keyword,title,price,link,date
laptop,"Dell Latitude 14"" FHD Laptop Core i5 4.2GHz 16GB RAM 512GB SSD Windows 11 Pro",279.56,https://www.ebay.com/itm/256496543516?_skw=laptop&itmmeta=01K343WNWSWWCADFSD0PTM6DHS&hash=item3bb862a71c:g:A-kAAeSwQBVoiCW1&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fIXUYrC%2BnYY8VjuZu8mfrfj84frvEdj0KmFyKxoCEmCkgLxYUJn6%2BAVpb1GZRWUUdPgdoRh5PGqjHu9ltW6iJ1hZQPvYnZ9sxMVtDKiXqdHxXmgYWTKByomYblVHbJGehyw2IBitALZiFUjQTQdIHCH%2FcahZawmMWHvLF2ac3WRjv7MgnvgNQ7ZY1EkiMr3qLeAPS4OJPoS%2F9jCugb8TAsM2dc6LF%2BWwodDoKdFErnKH3JTBo9RxP6OBzV7PROak3XcDO46wTbu4nYukGzDf3U%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
laptop,"Dell Latitude 7480 Laptop PC 14"" Intel Core i5 16GB RAM 256GB SSD Windows 10",179.89,https://www.ebay.com/itm/254654754368?_skw=laptop&itmmeta=01K343WNWSZ3WSKQFW4R2XEJDA&hash=item3b4a9b2e40:g:gs8AAeSwRPBoo9SF&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1egHleKGDsV3nzfHM97y%2FvDdQ68da%2FiNznboHrh0rlpLWtR2tlw8usIlmipvhuAsMi6ML8cZWhcFUKgmv7Bzf5TdUQQvL%2Bhz%2FCH%2FVue9DZp1XI6HAB8v%2BYA396G2kZMqrx7OhTNcA7iE0xG8VQiHDVSUap1IYCFIq5w8TKABjVmPbkfsKrph9U3vE7GgrL%2BJlG%2BCOOOwljarDE5jJJwGI131XXlog8yZ7jeNZJ0yn9M1fkPmIZfODNJiaAAHQ8g3uVoneoNCEiFyYODH8GNjJGQ%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
laptop,HP EliteBook 845 G8 Laptop 14” AMD Ryzen 5 PRO 5650U 16GB RAM 256GB SSD Win 11,284.99,https://www.ebay.com/itm/267259406872?_skw=laptop&itmmeta=01K343WNWS9EA365A6BMW39D6G&hash=item3e39e6ea18:g:u1cAAeSwK1pokrWA&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dPzNc9RRvwLgbSR7Pbmo2zDCtq5NqPemqhRewg6ezzWzMnH6IOl5bRlBFkjPHqSmB6R0CAu06vgmo2c0wc2%2Fh5VB4eMlpcWpop93zq8bF2aqvsQszIL2jMvTTG558J2noozBpNC88l1J7yZb0xjOSNyzn7wuBjvso9NeUEThhIz9lcmJTW73KchNdP2MNvh1QDjM1TkTGPa3W5FrjwQPfiWUK6kY4yeAVcV0MP9hW3DjNHH5skte9llhKgXRbgLcen1Z8WFSdsw5E7TNfVMscd%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
laptop,HP EliteBook 14” FHD AMD Ryzen 5 PRO Laptop PC Up To 32GB RAM 1TB SSD Windows 11,309.76,https://www.ebay.com/itm/256879744174?_skw=laptop&itmmeta=01K343WNWSHWKTQPH7YZ5CGZB8&hash=item3bcf39d4ae:g:-UoAAeSw76xokNBn&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dGA73Dtv1sNInk5q6VUhyI1M66l9akOqty16F86VHvtKnbRns0DwuckSMrvIJGdGGgpBpTU0Hrm1T8JpZVOikMKFaT%2F3ISCUC93vWo5aOpEO32VcQJahH0ia5NUA6i68E5D4ZR0RwQTaUQMDVt3byDjmWBC%2BCgd0deAvu8BOxppq%2BtPHqcxcomRDMKIFmR%2BG5LmvdJOuDkBTdQdeqmNF3LG9NJCVEpsuNnhw7J5WqcVOlXvtOEpFC3%2F130nzticH6Cr8V%2Bhz7f67na%2BP9Ommiz%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
laptop,"~OVERSTOCK SALE~ 14"" HD Lenovo ThinkPad Laptop: Intel i5! 16GB RAM~512GB SSD!",159.95,https://www.ebay.com/itm/116289085429?_skw=laptop&itmmeta=01K343WNWSDRB4FH9C4224W9X5&hash=item1b135e9ff5:g:KFwAAOSwzUpoB5v2&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1c9q%2Bg2PwmhUC19abllZbpgmSkZZqPLwO%2B0hzMdOXwdbeAEH2z%2FBmi2LuIrEFxiDFsa74eintQXV54Dj1wI7EVirPOW2Zkc9CPP%2BgpQX5Zr7BACT%2BkqtqnYDYBVbjiJNa9%2BdnCtqPUE8c1Fwq0Hg3HQ6Rxm6h0lgjItKo%2FEA6LlrXSlujnHGELdbJ4nv%2BWgbrKqjyBFFbpqmosEDxf0%2FkE%2FTSE6y6HYe3xwRoqNWMV%2Fysrj4Q4HDjg2q%2FL6swYC1k99%2BqS5sUKUfZEjLL8xGcpc%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
laptop,"12"" Microsoft SurfacePro Laptop/Tablet: Intel i5! 4GB RAM! 128GB SSD! Windows 10",139.95,https://www.ebay.com/itm/116344905846?_skw=laptop&itmmeta=01K343WNWSJQB31YPPWS5X8S58&hash=item1b16b26076:g:4SUAAeSwjuVolfSJ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ez%2FiERDxBPrsimrmcmVS9jSkq6V%2Fjm2vekPsq7VSuB1Ec1Q0mXZ3Y4Horfk14O6q%2B0S3IoZY2jgnhwc6mWliQv3L289X4AB6BlvpOxuKvN0MMT34P%2F7%2BOuW98ICcJpLTXeKkFmGnbvcG6NyeYATUfY49b7gko806GImwGjBDK%2FWkkUf4iW8vLGP9qOMw2nNxe%2BBiycgHTv%2FiG7nARXlJvcu2B06svZ3aL98iOCMmQDTZPwfQ5eewQ%2BzkE6%2FkTwJ2F9ulytbHURQ5X4kz7Y7Y4i%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
laptop,"Lenovo ThinkPad L490 14"" 256GB SSD, 16GB, Intel Core i5 8th Gen Windows 11",199.99,https://www.ebay.com/itm/256965505350?_skw=laptop&itmmeta=01K343WNWSKRN1ZAFCTQSGTTRH&hash=item3bd4567146:g:5fQAAeSwZptoCA8L&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eoyghziJOnxBpGM7CjDLxRiC1SuFQzX5gs2vUOfm7c%2BKGCBgYtURnERJOmzrOgMPfmeSLn%2FlMXIE1WNfcKcQwtnSOWIurDmDvYwuaV7JpItAf58IoAIpIyLv%2BUONSp6HxXYLZXnmBpC7M4YXw%2FTkgAhAZBwKBC%2FcrAmgkbkL1YepOmsB0HGRMLKQvEl9qKA89%2FpDjzwvizF7TP4I7CgkgwbeX3vdnIhKjiIckN9cKMxrwC7h93wgnlB0AgEJ%2BMG3pV6xLhQd%2BRSWw27DuEsU16%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
laptop,Panasonic Let's Note SZ6 CF-SZ6 i5-7300U 8GB RAM 256GB SSD Laptop touch w/ AC,114.99,https://www.ebay.com/itm/375836910296?_skw=laptop&itmmeta=01K343WNWS17PEHR83HG4C0XQV&hash=item5781a022d8:g:MrkAAOSw2eNnTlIE&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f74o6%2Fl0k5yToV93qYzPChnoEtEDqKX1lTpKuqsscyqHLPqFUcDFr3cv0YAt2252Qai9xM7B4xbjT%2By6c6ngYiA5%2FBQQ3sHZdUZUKe0hqHjnP5IapdycZr2%2BIsgKeTHrze%2FannVWJuWoh3zr4b5B1FPnfy1pasPBXRKCgy2nl158JvQv6bCeIQ8EYAc9ZYRxzJztQL%2Fwy3ZiB45BMMJqcpyGzHqWVip%2FW9wtDJsHol%2BFr9emsfVcTjmcqpR10%2FZfSZS3YoQKsw1ngrQ%2B8mCN9f%7Ctkp%3ABFBMqt_yg5lm,25/08/20_21:39:46
iphone,Google Pixel 7a | 7 | 7 Pro - 128GB 256GB 512GB - Unlocked - Smartphone,214.95,https://www.ebay.com/itm/186577116952?_skw=iphone&itmmeta=01K343WRB1V3RB3R1VCHE37QAN&hash=item2b70dcdf18:g:SMoAAOSw9NZmmrFS&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dj38AA8Ry6J0%2Foj8aSnsq7C3oGLGR3GuSWtqVv1JAVumFNzhd0rfQmmC72%2FOSQ6GuHzsgMbzR5S%2F01LbbHiekHem%2BnNDgfVk1Ugs78bt2NWzlcywzC%2FMSEaCfZ2usZCE2GHZNpk%2F8avk%2B6f3Po%2FKV8KGMrTxf7XdwQQyx4ajHPAw4RvA454N1DKsvgpeTAZE3nrXWo4WlaQJGCSzBcd6lW5C1Jifrtp4%2BZao%2BT0VWnj8Hs%2FZo%2Fu0JnkFi%2FZJTmWcPNCjirN02GCr7zj%2F9MCwVl%7Ctkp%3ABFBM4oXzg5lm,25/08/20_21:39:49
iphone,FOR SPECTRUM Motorola Razr+ Plus 40 Ultra XT2321 256GB Infinite Black - Good,137.99,https://www.ebay.com/itm/404911877165?_skw=iphone&itmmeta=01K343WRB16X9X9QV0G1H5F2G2&hash=item5e46a0ec2d:g:GTYAAOSwgX1lePrK&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1edUMcoivOsQHj%2BJooiU10%2BNRsXUvWuwhFxBW1FvlUrXoWKfLt7zazwI7YgjIxmAT8NTp0uXn%2BL4LmH%2FgMVipGKrHozqSMkzxoN5Ki%2FeMSQTgZ3esGj62bT6vmsWxEc57P0VSCB7bQQ1QOyEMkCpZHrkqsX0o%2BuB8IzpTku78KBVAX%2BV3KmBGUSDtCYIDJXiXr%2FKl3nCVJzQZeQvP51ArT0XcD%2FS2bhVajEncdppxNlAmMM59hRyw1%2FwCgWgh2m%2FJG%2F%2BnQd9KJY%2BIW4aWSRLzhf%7Ctkp%3ABFBM4oXzg5lm,25/08/20_21:39:49
iphone,Open Box Motorola Moto Edge+ 2023 Boost Locked 512GB Interstellar Black,249.99,https://www.ebay.com/itm/357459166543?_skw=iphone&itmmeta=01K343WRB1HQ7D626T1GD6CEGQ&hash=item533a3a054f:g:cL0AAeSwni5ocCO-&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cvL6TQoJrkqIXduzD2v%2Fe15bwaIi23Wzv0mXlTrTMrUMJVp2UyKVXZQpyLHpJtXPPkmj4RDdUZzM2XU%2FfYj7DOUdcbhNeTQEbnGbGuRolu5%2ByjO6vdJ6C0xCnQXk1BHE6Z1DNUtVEjnPkR9mY4SZfM9fZ8euiqMf114CItOKnCcVZ9z9b%2FY2zC1EepofL7ctKi0vxFCvAXtKkDFAe%2B4%2FwqWK4Vzi%2FvY71JoZTDESzdurOtlqGubZROnzWvXaVIi4vFRdtbnF5Y7aUFut%2Fme28N%7Ctkp%3ABFBM4oXzg5lm,25/08/20_21:39:49
iphone,Samsung Galaxy S20 FE 5G - 128 GB (Unlocked) Smartphone Excellent - Shadow Burn,144.95,https://www.ebay.com/itm/257073836916?_skw=iphone&itmmeta=01K343WRB1JT0TK3VZ5MXGR4QZ&hash=item3bdacb7374:g:nF0AAOSw9~5lz8pH&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cCF6Pn8ZQTHY5B8H9TJeXXxKdkPaTi8lMNajXSAPA%2BFD2LBerEG%2BvgBnxXyAg7C02pYvssqI7hIroYFpzjTPwHLAoG3VR2aqKsJKU1M6N2JAM9HK7bx0DiOgHNc7VZZ7SOsafsQuUeYTYfWKIbCKuoRvmWmIRfLIngGYdbKUqdGNwCMhE9AEAdVDceAmK95D%2B5TlGAlfGyr67Vercd2iGcRRsDucle5ZP0mjd0G%2BdCQIfPpowmwCt0ttlKjghDHqa1DRuuh1awVBgmh0efN1%2F9%7Ctkp%3ABFBM4oXzg5lm,25/08/20_21:39:49
iphone,New Samsung Galaxy S22 Ultra - 128GB/256GB - Red SmartPhone (Unlocked),387.89,https://www.ebay.com/itm/177351439628?_skw=iphone&epid=17052281051&itmmeta=01K343WRB1W03VN3ZMEQV5112D&hash=item294af8350c:g:BQkAAeSwBdlopWhh&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e8eCH%2BVbQfGby%2F7akReXq3IzEygJbe7AyHAlTqD7VnApZgkR8lk1TLXFr0r0wDHpJsjBo1zhTnpCNYb2kWD97As6KIW3O7WvVmc8oYsEoJRYzZBNG2Qm4BCMEP1RXbmHTylmYlTODKLb2mBoZEiwYzaWDOzNt4sMUJExwK%2F4QiQajMNxB8bHKPbagAFoGAPBkuhdVBEF7rGYMyQrgC%2BQf6hJKcFUcwansG%2F13SbTdhDX%2FX8rxwmYiwwdPnI%2Bxd3kT%2FTOwQ3iLLyRaegCVsS2kx%7Ctkp%3ABFBM4oXzg5lm,25/08/20_21:39:49
iphone,Google Pixel 7 GQML3 128GB 6.3'' Black White Green Factory Unlocked - Excellent,212.99,https://www.ebay.com/itm/145301706813?_skw=iphone&epid=9056921826&itmmeta=01K343WRB1MTBXXZ6KXQQ6TH9C&hash=item21d4a8183d:g:tzsAAOSwyHplBBkc&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1du1Aaz69RECBZOOZ1SL3EwoeHtsC2cGuGy2%2FQpJhEDruYgy14erEpsRGSoR0B5xUSNkH%2F0KFuw%2Bf7kccwX%2FCFvvC8jnZ3ZwBZ8y32ox9b6m5vcmjc5bR%2BKCD85IC6k9HnxsEJEQWQrBBA084p5L%2B%2F2SDTIAK66nRqdLHO%2BUs25CSAZ3EMbLEJayVj5BNFrxSYKKGJXnLIDug8iAG6JmPpR1zbDPGNQjtJ5YNA8eAIrDvVgXCVJx%2BHW%2BbiCeOG5MkZQdKUe%2F1D5%2FI%2FQp2FgkRze%7Ctkp%3ABFBM4oXzg5lm,25/08/20_21:39:49
iphone,"Lenovo Tab P11 Plus 11"" Tablet 128GB Slate Grey - Excellent Condition",150.0,https://www.ebay.com/itm/276392172878?_skw=iphone&itmmeta=01K343WRB1D6CNCZHGMVYCGV4X&hash=item405a41dd4e:g:~ZsAAOSw65Jl~FVQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ebTFMhKHHDgoOhbjafoZgrn9fS%2B8aMwZGjs8XfDoJr7fGGS2zPOlEOe9ZAP5eIMDNgE8kUWYyzo6LxZqklE8aRpnfI3SHRtJ6Kn%2BHndsiOzS5ATU8RJjY61onFDZqmf9s6STHnHVEunbcPS%2Bf%2FwCT6TJ%2BWEvEFDsDLT%2B8x6dItGXunGTRmCAKIx%2F1GMzBVD%2F9uDbb0%2BJcvW3VGJTGDxy0wRJYsVg4KXUfkrn9BCg2ttDrKyaSf9IB4KARgc92q5jcG1OSiu6xqVO%2FFGzaFcQFA%7Ctkp%3ABFBMmIbzg5lm,25/08/20_21:39:49
iphone,OnePlus 7T (128GB) | *Kali NetHunter FULL Custom Kernel* |,257.46,https://www.ebay.com/itm/177305955108?_skw=iphone&itmmeta=01K343WRB1Q55EMAC9A9EB7F1X&hash=item2948422b24:g:1ZcAAeSwxnhoJcjO&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1foq7KhkZeFK%2BKvakhfzH6fOR6QOPhVkvFk%2B5Fu03BsNbKQMEsAakfB0QBsRY%2FlnOL%2BKf43ugc3j4kMsSkf5cUGvi4OceBI4Js%2FDwWaKdIX2gjPjDJWWiMOhQZYd0oEd19MUA47ySzr3jgtadM2sy2yeTcKIPb1kRB81sGyK1dcuOkKgo2y67cu6OniN%2FgBuUPL6KgddtkgAzYJ9WM7snzlQ8TrgIAkie0OSkkqNEkZ4CfKhQFIQPcdSqFTeSiLZs%2BjtKCfX%2FwZtsWmtWJ3UmcW%7Ctkp%3ABFBMmIbzg5lm,25/08/20_21:39:49
headphones,JLab JBuds Lux Wireless Headphones Hybrid Active Noise Cancelling Mauve,30.59,https://www.ebay.com/itm/187299609908?_skw=headphones&itmmeta=01K343WV2R909ZXZ4G4JSD83V3&hash=item2b9bed3d34:g:jz8AAeSwkqxoQzow&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dJGN0ldfzhhaUsO7FtMvgKSTuS4kKm34gYJSc3SL4V7v0DyDueib0upRaBK90NE7F7nkKyeCpY8P5FlMxhnYEE58HcIhH3IQdpNRE1MWOfQofxOOFF5jqiNlRwHHeSYqv2gKGTKae%2B%2BsTO28Ltw0se5Oc5P8pNzWESCWXok7%2BLPCSl3OT6TqLTwbWrqEgJX6E7T1n%2FSt22GwbSZH4K6LVJ%2FZdNQpmuAYuLWZgYCzzLxHPMmyBcytngSES%2Fw5BfW8xmBwTeMxZeNx5tx6Knvn7rKgXGWCd69kfmQ1rCDDj%2Bwg%3D%3D%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:51
headphones,Philips Over the Ear Wired Stereo Headphones -TAH2005- Black,19.99,https://www.ebay.com/itm/185779976643?_skw=headphones&epid=21039884870&itmmeta=01K343WV2RESZZF29DD0MQRHA5&hash=item2b415979c3:g:CpkAAOSwBAZj7n~m&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1daQuaRaUwnOCKBYZyZy%2BF1LEAolGibbogL6BjuS9xx3FGaZMJ70BLv1Cz%2BrkcIQ4U%2FUaMqXKy7ACJWXaT%2BTrCzXF20Kn6BcVOAAD0oBa59KkcUOd8B5zqIDbWkcq3VTWBElZygpPqF23CJvxg5x8aYAx7rbr2EcxRM2AIBO36YavlgCpcaPbkwVMVI16OTKYwZUSjonjjDwxOE7Lfou0tf%2Fybj1wdBDJnENM88wHfK1nnci%2FVril9VAnQbt4Ly3LVu3snHPHfJn9H1adKr4U%2FA%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:51
headphones,JLab JBuds Lux Active Noise Cancelling Bluetooth Headphones Cloud White,30.59,https://www.ebay.com/itm/187299653385?_skw=headphones&epid=2349582316&itmmeta=01K343WV2RNMXZ1R85FRSQVC4R&hash=item2b9bede709:g:rXUAAeSwEPNoQ0Qd&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dk2j0Gd3236xpiuzaCVyL%2FlXGOLHjRpETmJ4wJ4Of%2FelwhOAJLfYyzf%2FhjQlLhcHCH5nizTg40BgzkyFgR%2FRWSWw2RmMumwI%2BjFV7dkGoXy4GgeXuyynIuYwRj4p2kbH5AnNPQDga3T1vYvE0zCPFH4jXEJj7GUWUSOuY6gm9SExpX9XUe61o2ddoKU3W%2Feli3%2FFGk4c0Pzfj%2BU9cVUDVZCeym%2FeOfgYvRwGwOQ4%2F1cgEJ8BKcrxQV3yqNjD4dkGwtgBjnFlhfMyj30yaJANUgOuj5bvOPdoMZVrgEW5jK4w%3D%3D%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:51
headphones,Sony Wf-1000xm5 The Best Truly Wireless Noise Cancelling Earbuds Headphones,178.99,https://www.ebay.com/itm/205308010511?_skw=headphones&epid=21062914099&itmmeta=01K343WV2R18Y43H8GTHT3NMXJ&hash=item2fcd4fa00f:g:~34AAeSwXDhopddC&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1faiDWSP1AiwjqXcPGA9Y6cwmsXgpsF5cf0KZyBZ04ccLS3ahqJAHObMfoTfqhn2RcU8MCg5VNE1WiuHU460%2Fg%2BE5B1FfFjBeQHoA5TtCqeDetEbfd5IbxC6hNlunBPnG%2BhfvJysNDCHXidVKEF3t2iQrilUfsOVqYMF%2BHreDPhBfDHl7XbRAxgnXV8NOGv%2F4cuH0Gn2NC%2B4TSMBZJDCfjcB3xLxk8%2FIkrOhlxe3osxi%2F4ZX8am3XOcyrXzqR8A0u77PNGulRjUw%2BWmNTfzW%2FP0yOOTFwdaRITKya%2BsgCpIiQ%3D%3D%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:51
headphones,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,168.5,https://www.ebay.com/itm/305650683974?_skw=headphones&epid=22054478105&itmmeta=01K343WV2R2Q0JYAQZH6M7D0AR&hash=item472a335046:g:DHkAAOSwWkdm5mCx&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cKI1yVRsB7V4reKt38QkLPhHCBAz%2FR9cw1eZXDv2W11N40ccFJpNAntho4JzJY0w%2BMkX%2B2yMuourMMUtdjtF4Bgwlug6sfNjeTrfi1s5%2FAxte0Gmt0T68Rs27EDaYswrEO9%2B1WUXxiyH7OV31enLEP8SBUOiDUseRZSEzgEjKEGR7t1jOpyY%2FrloO48xTtLVfmmEquqDgt6KcB6rq4kVJ3VMeMWXLHui2bsMSQ8CGrISL1%2BjsDDLfZ9h9pgdkVGGDtyJYtfj12c9M84QIM4pZFGlDT%2F574KwyifqoUDXYmVw%3D%3D%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:51
headphones,Jbl Live675nc Headphones Adaptive Noise Cancelling,25.9,https://www.ebay.com/itm/356735674979?_skw=headphones&itmmeta=01K343WV2RJFKGVYV7N9RPQ2PA&hash=item530f1a6a63:g:YNEAAOSwy5lmrToW&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e80OyXudGGS7ZtuDuLuPtwgbnMVaEzzfVQZ%2Bsh%2BL2brdYe4rHo0DOYoEx9yCT1IrJiMK7HlVibh%2B%2BfSryxJJ01G0pNN1ARtQZNOwbrid3mtcdim86atKSQsjlre5K9DE4ioiwcqs2%2BTB%2BzxEYz2RfjVmyCWvhHJWADE2DP%2F1PXOTUC8jZqhyYZc18eqIiPeN%2BS%2FsfotxwNrqj6WCErJyTZXivVIYpxIPQDDI1%2FFyoljKns81IpUz0lkgTeZahsJ5%2FZFSANiCr814etG99rSj4K%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:52
headphones,Jbl Live675nc Headphones Adaptive Noise Cancelling,27.0,https://www.ebay.com/itm/355921319683?_skw=headphones&itmmeta=01K343WV2RVJ1P7K1Q780N04GJ&hash=item52de905703:g:GJoAAOSw2mFmrToY&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dswejJwRkVlYWiSORbpDVeHblLatPyl0bZUEm%2B2Kbq0PZloRRBGunNPFzfNXQtvyLUWqyuk1Oo4WGTrmckw8ak%2FVHnb54DZodTHqPnT5tDyqilwK5cvCaj8DsEpq8%2FkLXLB41q%2Bnvu%2BJrVFfw7MW7c5YxbaM0sfZXFjs9lSKVP2g8sQE1EGNDdy7Zl73m1%2BqYCRl1%2BkNFl7FT%2F5BFTGtmPw9Iebvrl9gdpcfsanVGe9IFIHtIuzBWy5riwOZeEWJxQxBz5DEEZNSvL%2FhnGwH2r%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:52
headphones,Soundcore P30i Wireless Earbuds Smart Noise Cancelling Headphones 2-in-1 Case,22.49,https://www.ebay.com/itm/384343398732?_skw=headphones&epid=12051616704&itmmeta=01K343WV2R9RY8J2FVNQP48Y4D&hash=item597ca6d94c:g:pU8AAOSw4e1n2Tlp&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fu9iBO%2ByASv%2FyzerMleposGU4KbqxZjWVubOW%2B%2BdcdMUNhVYQXTXH08TMGAHShuNAG2hkvWlAOjZmek4N81isk009tuj9VuOurZmKeVswzuwalEYBIJTKQZhPvdEr719%2F3bmHSw2%2FFt4Nm9NLufjOv2qaO9G7lYSqBwFXU0OC%2FBKScRMiMojtEEzOI6tNHmq%2FYrdOdqXCve8Km781NVKDlkN74mEU1FDozqNv1VrgxDwOhsDt4p3yk6Msdr1V158OBd8VWNvqz2EC96Z5Wk0OBV9QBQgbSYVIhO5KooCt4Ng%3D%3D%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:52
headphones,Soundcore Space A40 Bluetooth Earbuds Headphones Active Noise Cancelling |Refurb,40.3,https://www.ebay.com/itm/385142477457?_skw=headphones&epid=15056997716&itmmeta=01K343WV2RTGXNKA9RGGMGRXT9&hash=item59ac47d291:g:lAUAAOSwF8tl0cKT&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dAMaA7i4jzEBpriBTHkeWYuqJAz%2FINS2XR1qT3EdXbPxcNW%2F2NWr8dHxnBvH37XdZYfKQy22Xlbdn1NjpNY6QdX5PAiSn3xJIcHf801osBcpuxS1YSo7Imr%2F7qPAx%2FZqzv5%2BKvrr%2BvuEx86kqH%2FzmHXEqf1%2F4ThRx3rUg9AcXZ2hi%2FaDLuGESaSxAF3kE3N4x89EECrlnPayHxmhTiJDcFfnX2x0bKS6IOOUaG%2F7APgI3Fmmbo8svq1l5K2t2xW9DRAn7aIDSa%2FEa8kvMwA0UzaZ4fqbu3i69I6OpsWSZOIQ%3D%3D%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:52
headphones,Skullcandy Uprock Supreme Sound On-Ear Headphone in White/Black - New,14.99,https://www.ebay.com/itm/192584086436?_skw=headphones&epid=15009469139&itmmeta=01K343WV2RVPN37F29V5B48SY9&hash=item2cd6e7f3a4:g:8~oAAOSwY5peg7mN&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fn7YH%2BBKy53lFuHrlB%2BFwaGztsBUTXvHiFn00wkt39kZsDb%2FsEQcRnHxtI%2F1l1le3VXFoV25W1sNGhbIR6SC87HEheZfvWzhAS7%2Fzrhh%2F2aEBPZhOPnsZdJswa0Bc3Pgv06Zuul1qNnENPyf%2BLBKfeI4s4fpf5%2BK7oCGd4z6CXV3h16R62aEY1EYGLmPkadlZbGd%2BqiS56gFHHMi6gmofdgyDRh2vO27GPmDYJ%2F7tiGqFKOrL2X3avplR3UA6UmxDviAL%2F6qd67uqvhjV1RLjiJLQH4H13dn7%2B7xch93Rq6A%3D%3D%7Ctkp%3ABFBM1LHzg5lm,25/08/20_21:39:52
